id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shopify_instance_integration,shopify_instance_integration,model_shopify_instance_integration,base.group_user,1,1,1,1
access_order_workflow_automation,order_workflow_automation,model_order_workflow_automation,base.group_user,1,1,1,1
access_shopify_location,shopify_location,model_shopify_location,base.group_user,1,1,1,1
access_shopify_payment_gateway,shopify_payment_gateway,model_shopify_payment_gateway,base.group_user,1,1,1,1
access_shopify_financial_status_configuration,shopify_financial_status_configuration,model_shopify_financial_status_configuration,base.group_user,1,1,1,1
access_shopify_log,shopify_log,model_shopify_log,base.group_user,1,1,1,1
access_shopify_log_line,shopify_log_line,model_shopify_log_line,base.group_user,1,1,1,1
access_shopify_operations,shopify_operations,model_shopify_operations,base.group_user,1,1,1,1
access_shopify_order_queue,shopify_order_queue,model_order_data_queue,base.group_user,1,1,1,1
access_shopify_order_queue_line,shopify_order_queue_line,model_order_data_queue_line,base.group_user,1,1,1,1
access_shopify_product_listing,shopify_product_listing,model_shopify_product_listing,base.group_user,1,1,1,1
access_shopify_product_listing_item,shopify_product_listing_item,model_shopify_product_listing_item,base.group_user,1,1,1,1
access_product_data_queue,product_data_queue,model_product_data_queue,base.group_user,1,1,1,1
access_product_data_queue_line,product_data_queue_line,model_product_data_queue_line,base.group_user,1,1,1,1
access_customer_data_queue,customer_data_queue,model_customer_data_queue,base.group_user,1,1,1,1
access_customer_data_queue_line,customer_data_queue_line,model_customer_data_queue_line,base.group_user,1,1,1,1
access_shopify_tags,shopify.tags,model_shopify_tags,,1,1,1,1
access_prepare_product_for_export_shopify_instance,prepare_product_for_export_shopify_instance,model_prepare_product_for_export_shopify_instance,,1,1,1,1
access_export_product_to_shopify,export_product_to_shopify,model_export_product_to_shopify,,1,1,1,1
access_order_risk,order_risk,model_shopify_risk_order,base.group_user,1,1,1,1
access_shopify_product_image,shopify_product_image,model_shopify_product_image,,1,1,1,1
access_inventory_data_queue,inventory_data_queue,model_inventory_data_queue,base.group_user,1,1,1,1
access_inventory_data_queue_line,inventory_data_queue_line,model_inventory_data_queue_line,base.group_user,1,1,1,1
access_shopify_webhook,shopify_webhook,model_shopify_webhook,,1,1,1,1